com.afollestad.materialdialogs.BuildConfig
com.afollestad.materialdialogs.MaterialDialogKt
com.afollestad.materialdialogs.R
com.afollestad.materialdialogs.input.BuildConfig
com.afollestad.materialdialogs.input.R
com.afollestad.materialdialogs.internal.list.DialogRecyclerViewKt
com.afollestad.materialdialogs.list.ListCallbacksKt
com.azhon.appupdate.BuildConfig
com.azhon.appupdate.R
com.azhon.appupdate.view.NumberProgressBar:
    private static final java.lang.String INSTANCE_MAX
    private static final java.lang.String INSTANCE_PREFIX
    private static final java.lang.String INSTANCE_PROGRESS
    private static final java.lang.String INSTANCE_REACHED_BAR_COLOR
    private static final java.lang.String INSTANCE_REACHED_BAR_HEIGHT
    private static final java.lang.String INSTANCE_STATE
    private static final java.lang.String INSTANCE_SUFFIX
    private static final java.lang.String INSTANCE_TEXT_COLOR
    private static final java.lang.String INSTANCE_TEXT_SIZE
    private static final java.lang.String INSTANCE_TEXT_VISIBILITY
    private static final java.lang.String INSTANCE_UNREACHED_BAR_COLOR
    private static final java.lang.String INSTANCE_UNREACHED_BAR_HEIGHT
    private static final int PROGRESS_TEXT_VISIBLE
    public void incrementProgressBy(int)
com.blankj.utilcode.BuildConfig
com.blankj.utilcode.R
com.blankj.utilcode.constant.CacheConstants
com.blankj.utilcode.constant.MemoryConstants$Unit
com.blankj.utilcode.constant.MemoryConstants
com.blankj.utilcode.constant.PermissionConstants$PermissionGroup
com.blankj.utilcode.constant.PermissionConstants
com.blankj.utilcode.constant.RegexConstants
com.blankj.utilcode.constant.TimeConstants$Unit
com.blankj.utilcode.constant.TimeConstants
com.blankj.utilcode.util.ActivityUtils:
    private void <init>()
    public static void addActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    public static void addActivityLifecycleCallbacks(com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    public static void finishActivity(android.app.Activity)
    public static void finishActivity(android.app.Activity,int,int)
    public static void finishActivity(android.app.Activity,boolean)
    public static void finishActivity(java.lang.Class)
    public static void finishActivity(java.lang.Class,int,int)
    public static void finishActivity(java.lang.Class,boolean)
    public static void finishAllActivities(int,int)
    public static void finishAllActivitiesExceptNewest()
    public static void finishAllActivitiesExceptNewest(int,int)
    public static void finishAllActivitiesExceptNewest(boolean)
    public static void finishOtherActivities(java.lang.Class)
    public static void finishOtherActivities(java.lang.Class,int,int)
    public static void finishOtherActivities(java.lang.Class,boolean)
    public static boolean finishToActivity(android.app.Activity,boolean)
    public static boolean finishToActivity(android.app.Activity,boolean,int,int)
    public static boolean finishToActivity(android.app.Activity,boolean,boolean)
    public static boolean finishToActivity(java.lang.Class,boolean)
    public static boolean finishToActivity(java.lang.Class,boolean,int,int)
    public static boolean finishToActivity(java.lang.Class,boolean,boolean)
    public static android.app.Activity getActivityByContext(android.content.Context)
    private static android.app.Activity getActivityByContextInner(android.content.Context)
    private static android.app.Activity getActivityFromDecorContext(android.content.Context)
    public static android.graphics.drawable.Drawable getActivityIcon(android.app.Activity)
    public static android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName)
    public static android.graphics.drawable.Drawable getActivityIcon(java.lang.Class)
    public static java.util.List getActivityList()
    public static android.graphics.drawable.Drawable getActivityLogo(android.app.Activity)
    public static android.graphics.drawable.Drawable getActivityLogo(android.content.ComponentName)
    public static android.graphics.drawable.Drawable getActivityLogo(java.lang.Class)
    public static java.lang.String getLauncherActivity()
    public static java.lang.String getLauncherActivity(java.lang.String)
    public static java.util.List getMainActivities()
    public static java.util.List getMainActivities(java.lang.String)
    private static android.os.Bundle getOptionsBundle(android.app.Activity,android.view.View[])
    private static android.os.Bundle getOptionsBundle(android.content.Context,int,int)
    private static android.os.Bundle getOptionsBundle(androidx.fragment.app.Fragment,int,int)
    private static android.os.Bundle getOptionsBundle(androidx.fragment.app.Fragment,android.view.View[])
    public static android.app.Activity getTopActivity()
    private static android.content.Context getTopActivityOrApp()
    public static boolean isActivityAlive(android.app.Activity)
    public static boolean isActivityAlive(android.content.Context)
    public static boolean isActivityExists(java.lang.String,java.lang.String)
    public static boolean isActivityExistsInStack(android.app.Activity)
    public static boolean isActivityExistsInStack(java.lang.Class)
    private static boolean isIntentAvailable(android.content.Intent)
    public static void removeActivityLifecycleCallbacks(android.app.Activity)
